warehouse_id,product_id,stock_on_hand,reorder_point,stockout_risk
8,362,344,182,0
5,471,290,177,0
1,421,354,155,0
9,367,92,85,0
1,43,135,60,0
6,71,68,162,1
5,131,242,125,0
5,29,331,164,0
9,367,325,183,0
9,300,338,153,0
2,100,190,89,0
4,230,348,109,0
1,89,231,198,0
4,269,333,117,0
12,312,115,59,0
6,116,264,145,0
2,196,446,50,0
12,423,252,90,0
10,381,23,55,1
11,441,489,196,0
8,209,498,187,0
7,253,343,125,0
5,291,493,128,0
10,491,169,146,0
3,306,81,53,0
2,429,436,171,0
2,213,104,134,1
6,410,17,76,1
11,102,61,63,1
4,433,490,94,0
5,382,433,107,0
3,476,188,156,0
7,259,468,89,0
5,284,127,96,0
9,236,355,123,0
11,261,164,141,0
2,480,433,63,0
11,227,277,105,0
4,165,21,118,1
1,225,315,55,0
3,257,9,75,1
12,347,105,186,1
9,31,269,95,0
3,476,333,103,0
10,409,117,182,1
10,391,122,127,1
11,253,173,122,0
10,454,408,148,0
8,235,417,163,0
4,266,338,158,0
4,430,448,109,0
8,8,55,160,1
2,486,406,189,0
8,79,99,79,0
7,249,70,90,1
11,201,186,53,0
7,353,437,174,0
12,174,27,159,1
7,371,361,81,0
9,362,163,63,0
11,109,232,105,0
6,118,345,106,0
9,123,193,141,0
4,96,72,98,1
8,44,434,131,0
10,419,34,104,1
1,246,137,54,0
12,369,308,170,0
9,302,78,102,1
7,299,460,136,0
8,211,447,75,0
2,228,181,137,0
6,52,21,93,1
9,251,53,122,1
2,65,162,158,0
12,207,226,97,0
6,284,304,152,0
2,419,134,57,0
2,224,47,102,1
8,47,110,189,1
1,388,130,126,0
5,40,244,66,0
9,235,391,189,0
11,292,116,166,1
7,291,440,95,0
9,393,343,77,0
7,98,250,84,0
11,122,325,182,0
11,346,300,82,0
11,289,181,132,0
8,79,69,88,1
4,105,95,178,1
9,487,53,180,1
4,354,302,96,0
4,66,17,130,1
7,46,185,74,0
9,329,221,190,0
10,429,223,84,0
9,32,299,160,0
8,54,10,51,1
3,422,201,97,0
3,116,123,72,0
4,269,111,136,1
8,350,29,111,1
11,88,449,94,0
1,20,427,183,0
6,386,156,139,0
6,7,222,187,0
2,40,258,95,0
11,134,291,71,0
5,207,218,135,0
2,151,316,55,0
9,314,38,83,1
6,129,312,171,0
12,339,380,72,0
10,375,78,198,1
12,121,463,153,0
1,488,33,74,1
3,301,314,152,0
7,52,105,130,1
10,84,13,91,1
10,426,470,157,0
1,28,469,183,0
8,331,423,90,0
1,48,191,150,0
8,240,481,99,0
1,162,499,193,0
10,129,27,107,1
8,47,158,59,0
9,247,226,106,0
9,98,239,103,0
12,163,225,192,0
3,154,157,65,0
7,438,136,156,1
4,5,200,193,0
3,184,218,183,0
7,283,210,117,0
12,415,280,120,0
10,112,496,90,0
7,313,8,181,1
12,252,172,168,0
11,73,183,91,0
11,386,320,146,0
12,221,196,68,0
12,28,51,118,1
12,54,65,62,0
5,307,408,146,0
2,426,399,139,0
4,400,489,197,0
9,55,222,104,0
9,171,83,147,1
4,464,461,70,0
10,142,45,133,1
7,374,119,70,0
3,293,231,195,0
9,413,30,186,1
6,257,192,104,0
8,13,302,74,0
2,112,212,83,0
7,84,377,149,0
1,334,188,144,0
8,411,35,180,1
2,386,171,134,0
6,332,305,193,0
2,266,169,135,0
3,61,407,58,0
10,407,410,71,0
7,341,111,174,1
2,390,173,79,0
8,376,33,132,1
9,164,197,177,0
9,310,59,135,1
7,295,57,187,1
10,415,318,144,0
3,437,361,131,0
7,151,260,166,0
9,397,103,92,0
7,279,134,151,1
9,320,211,142,0
1,242,487,138,0
8,194,119,60,0
11,215,415,146,0
4,430,390,84,0
4,469,40,147,1
2,71,61,86,1
10,471,455,158,0
10,352,55,116,1
10,303,62,99,1
6,164,350,129,0
2,143,416,65,0
12,247,194,95,0
3,176,368,149,0
5,453,477,166,0
12,181,350,64,0
8,399,180,52,0
5,96,294,140,0
3,329,426,135,0
10,70,114,145,1
11,314,395,141,0
6,117,226,162,0
6,151,36,142,1
7,153,174,160,0
9,471,322,104,0
4,244,78,131,1
8,352,260,147,0
11,1,214,79,0
12,341,117,124,1
7,74,350,149,0
3,446,479,153,0
12,308,461,67,0
5,104,241,148,0
12,12,57,154,1
5,261,385,126,0
6,78,333,113,0
2,40,421,55,0
1,290,301,117,0
12,304,313,92,0
3,59,322,84,0
9,336,452,183,0
6,188,344,95,0
6,77,158,72,0
10,392,295,56,0
6,140,295,70,0
7,274,362,59,0
9,436,94,81,0
11,284,347,109,0
5,394,309,59,0
9,103,108,173,1
1,51,162,148,0
1,310,258,84,0
11,334,453,74,0
2,402,298,116,0
5,243,424,125,0
12,450,266,192,0
2,115,91,158,1
12,158,468,78,0
4,488,404,111,0
2,92,396,107,0
4,54,258,144,0
8,449,442,159,0
12,446,289,104,0
1,439,219,149,0
6,342,449,97,0
2,146,245,181,0
12,455,459,69,0
7,300,348,81,0
2,452,447,175,0
7,312,276,122,0
4,214,107,169,1
7,322,71,129,1
4,196,36,117,1
7,80,492,69,0
2,188,499,152,0
12,475,461,198,0
5,397,319,134,0
2,247,352,102,0
7,413,407,184,0
7,330,286,118,0
5,404,157,128,0
4,91,448,138,0
6,165,369,67,0
11,229,328,129,0
3,23,309,183,0
6,432,184,98,0
4,57,95,127,1
10,242,481,157,0
4,241,331,62,0
1,72,34,72,1
12,347,379,146,0
9,262,235,192,0
7,460,250,176,0
3,79,66,87,1
9,26,31,116,1
1,14,63,162,1
2,154,173,64,0
1,471,345,117,0
4,457,356,94,0
12,155,168,79,0
1,365,130,107,0
5,410,45,67,1
5,391,329,98,0
8,185,481,160,0
9,110,110,183,1
2,130,12,158,1
11,9,99,153,1
12,139,405,192,0
2,465,297,193,0
5,131,479,116,0
8,79,372,161,0
1,145,286,163,0
8,486,461,127,0
6,253,16,180,1
10,315,276,198,0
12,250,325,108,0
2,51,100,57,0
9,475,201,133,0
10,101,419,130,0
3,453,466,66,0
3,472,421,56,0
2,422,12,167,1
1,276,388,101,0
2,53,400,105,0
12,236,121,79,0
4,197,20,123,1
10,230,168,128,0
8,76,408,99,0
3,154,320,136,0
2,423,350,184,0
10,381,87,104,1
2,405,69,87,1
8,24,499,158,0
3,2,41,144,1
12,90,239,183,0
5,483,75,185,1
7,397,14,128,1
6,204,67,69,1
3,63,392,79,0
6,445,381,198,0
11,95,310,59,0
2,412,448,91,0
8,498,180,101,0
10,12,385,180,0
9,234,341,106,0
2,86,272,124,0
11,466,246,167,0
12,32,96,123,1
1,237,466,115,0
1,295,333,134,0
9,137,124,80,0
11,236,440,195,0
1,246,200,189,0
6,313,92,183,1
8,421,36,131,1
4,365,405,100,0
11,427,277,129,0
2,71,270,160,0
7,490,295,191,0
8,451,216,94,0
8,53,103,126,1
12,477,373,127,0
1,424,426,130,0
1,184,227,170,0
3,168,117,161,1
2,108,317,134,0
3,154,195,97,0
10,256,136,106,0
5,103,326,105,0
3,246,415,117,0
5,215,449,197,0
9,102,12,84,1
8,367,236,137,0
3,271,218,112,0
8,132,272,83,0
5,419,188,104,0
3,358,234,148,0
12,17,451,73,0
2,294,207,79,0
8,204,438,195,0
4,324,331,136,0
7,165,394,115,0
1,109,195,96,0
11,47,479,121,0
12,475,215,73,0
4,361,253,73,0
10,192,300,186,0
1,15,220,195,0
2,480,108,115,1
12,348,60,77,1
10,46,221,172,0
2,334,380,178,0
2,450,377,139,0
9,85,290,76,0
4,473,286,108,0
3,189,270,145,0
10,163,229,112,0
10,238,404,67,0
12,183,0,112,1
11,112,52,131,1
11,420,337,112,0
3,132,476,71,0
12,79,446,195,0
10,356,284,86,0
10,172,119,197,1
3,341,47,115,1
1,251,98,113,1
6,208,296,119,0
10,366,271,72,0
3,156,143,94,0
7,379,241,66,0
6,221,4,164,1
5,377,448,160,0
3,253,349,116,0
9,153,105,101,0
8,101,290,132,0
11,92,386,163,0
3,67,54,107,1
10,496,490,72,0
4,319,316,70,0
4,15,90,75,0
4,399,279,88,0
5,135,246,116,0
3,262,274,195,0
10,383,326,181,0
12,402,247,68,0
8,348,365,92,0
1,120,232,145,0
5,444,457,152,0
1,275,256,122,0
1,254,10,142,1
7,171,336,132,0
10,1,220,51,0
12,18,390,125,0
1,133,451,159,0
1,244,365,134,0
10,492,77,173,1
12,444,174,79,0
2,148,49,74,1
3,24,267,69,0
10,259,74,153,1
4,458,230,150,0
10,131,389,160,0
8,484,41,68,1
10,427,318,155,0
5,221,332,193,0
3,62,346,178,0
6,216,307,154,0
5,44,186,123,0
5,466,260,164,0
5,237,173,120,0
1,355,54,172,1
3,288,333,175,0
7,207,452,112,0
6,154,137,105,0
11,456,52,145,1
9,203,492,145,0
1,176,19,171,1
2,205,208,156,0
6,338,150,69,0
11,111,100,170,1
7,274,262,138,0
6,325,495,177,0
9,182,56,107,1
9,42,207,194,0
6,303,198,72,0
6,321,45,65,1
3,420,293,195,0
8,333,273,185,0
7,119,462,190,0
6,28,166,113,0
12,411,253,118,0
7,344,150,78,0
5,139,468,138,0
7,144,229,130,0
1,453,230,92,0
7,10,107,126,1
4,85,402,134,0
11,427,238,74,0
12,221,258,112,0
6,295,226,67,0
2,57,337,70,0
9,112,189,119,0
11,326,6,128,1
12,167,471,171,0
4,330,269,163,0
8,198,87,158,1
1,69,379,152,0
8,16,27,197,1
8,94,56,141,1
12,88,256,170,0
5,113,418,194,0
7,431,161,169,1
4,401,432,178,0
11,316,250,183,0
11,459,319,185,0
8,414,361,199,0
10,316,143,168,1
2,317,307,54,0
2,417,455,72,0
9,47,428,63,0
3,190,26,148,1
11,449,202,92,0
9,147,134,130,0
1,483,50,144,1
11,131,133,119,0
3,139,355,125,0
9,347,243,188,0
11,458,360,148,0
6,455,126,70,0
4,185,90,179,1
12,89,177,195,1
11,20,307,58,0
2,62,295,161,0
3,65,54,60,1
12,38,357,60,0
3,161,51,122,1
9,253,269,67,0
9,395,103,171,1
11,36,88,58,0
3,446,355,112,0
5,195,199,89,0
10,242,453,87,0
10,136,277,183,0
5,156,351,52,0
12,9,385,81,0
9,49,233,84,0
11,443,216,93,0
9,250,238,67,0
10,16,143,173,1
1,448,8,136,1
10,448,493,68,0
8,487,59,139,1
11,10,66,162,1
3,357,384,63,0
6,32,391,51,0
6,41,43,197,1
10,28,291,88,0
9,214,272,68,0
7,27,194,61,0
2,424,342,173,0
11,133,357,115,0
11,268,109,121,1
4,57,51,74,1
8,406,453,50,0
6,35,340,68,0
7,19,322,77,0
3,274,92,93,1
3,424,163,128,0
9,445,215,164,0
3,333,78,178,1
2,86,270,152,0
10,474,92,195,1
11,67,81,136,1
4,30,219,71,0
2,330,454,149,0
10,215,495,83,0
9,200,10,194,1
11,98,377,151,0
6,431,186,199,1
1,457,389,142,0
3,401,29,61,1
1,203,192,134,0
9,308,180,129,0
10,179,49,76,1
2,99,328,57,0
2,9,219,129,0
1,175,57,70,1
1,277,112,144,1
9,358,252,96,0
11,307,173,122,0
1,177,277,144,0
9,355,74,172,1
10,106,316,98,0
4,394,404,93,0
11,284,271,144,0
10,479,91,143,1
9,36,151,70,0
8,224,232,76,0
12,244,125,137,1
1,362,381,52,0
6,431,287,140,0
12,266,400,160,0
9,66,352,123,0
3,73,257,99,0
2,414,424,143,0
8,201,309,162,0
1,378,175,83,0
11,294,352,77,0
4,293,138,95,0
8,470,296,57,0
10,304,361,110,0
3,65,353,120,0
12,347,347,54,0
8,216,192,53,0
9,481,164,199,1
7,264,493,53,0
10,400,358,58,0
7,363,94,91,0
9,111,20,195,1
6,141,113,129,1
2,469,407,62,0
10,472,64,121,1
5,239,341,98,0
12,390,125,109,0
2,376,193,121,0
5,245,446,110,0
10,492,147,143,0
9,47,426,57,0
11,119,58,162,1
2,464,173,138,0
10,207,85,167,1
2,402,244,130,0
4,284,207,171,0
7,417,7,183,1
5,93,329,112,0
12,245,366,175,0
5,60,6,146,1
2,28,102,157,1
8,461,131,55,0
7,257,485,77,0
8,310,243,171,0
8,35,360,58,0
2,275,53,136,1
9,19,121,78,0
11,347,206,188,0
4,119,137,192,1
8,354,11,93,1
10,347,106,122,1
11,439,161,174,1
9,499,345,53,0
3,271,427,82,0
6,147,478,137,0
4,320,396,80,0
10,165,225,161,0
9,170,485,178,0
9,254,166,122,0
6,366,267,65,0
11,131,229,157,0
4,24,10,111,1
9,496,462,106,0
1,25,34,151,1
2,135,68,106,1
12,41,435,74,0
8,363,43,143,1
2,426,318,110,0
6,396,399,65,0
10,33,176,82,0
12,354,421,170,0
9,313,426,151,0
4,413,175,147,0
10,136,116,71,0
1,340,203,87,0
5,174,251,105,0
2,238,60,156,1
6,386,175,77,0
12,208,418,81,0
1,144,211,146,0
2,345,10,140,1
3,43,189,53,0
4,121,23,165,1
9,250,236,113,0
3,400,237,178,0
6,43,472,129,0
8,192,362,172,0
1,287,485,70,0
4,120,65,139,1
7,307,495,117,0
7,187,56,166,1
4,120,383,93,0
12,188,37,68,1
8,11,480,121,0
9,112,304,191,0
9,37,356,97,0
12,173,46,57,1
11,360,218,118,0
3,12,264,110,0
1,104,125,130,1
2,364,166,101,0
6,272,387,140,0
12,280,315,87,0
12,306,304,171,0
7,343,390,102,0
9,110,281,138,0
3,359,149,166,1
1,160,406,100,0
8,51,325,115,0
10,364,333,185,0
12,144,334,105,0
10,358,57,121,1
5,431,271,180,0
9,397,176,133,0
1,210,169,184,1
7,483,449,69,0
10,258,56,101,1
2,105,444,54,0
4,401,260,95,0
12,156,57,175,1
2,102,462,94,0
7,124,471,133,0
10,101,17,55,1
9,306,109,71,0
2,294,391,56,0
1,7,82,175,1
4,144,333,95,0
9,418,18,91,1
6,246,495,170,0
1,281,439,85,0
5,96,309,149,0
3,107,80,101,1
3,211,312,68,0
1,480,340,137,0
12,117,80,91,1
4,61,40,82,1
11,285,474,190,0
9,35,18,168,1
6,358,383,196,0
5,70,333,85,0
11,385,49,77,1
9,198,193,196,1
7,64,176,95,0
11,240,459,183,0
1,256,104,94,0
3,103,404,144,0
5,301,154,101,0
9,411,308,183,0
3,406,86,117,1
8,137,178,158,0
9,280,220,199,0
8,393,72,81,1
8,95,103,161,1
8,183,56,55,0
12,241,229,193,0
7,345,353,97,0
10,34,353,90,0
3,306,368,157,0
5,111,378,70,0
5,402,270,103,0
12,320,416,106,0
2,292,491,83,0
11,240,8,123,1
8,465,98,100,1
7,173,342,54,0
11,372,341,162,0
9,435,77,88,1
12,467,190,191,1
9,179,430,142,0
9,108,257,139,0
2,143,231,124,0
2,492,485,130,0
12,142,96,107,1
6,66,86,155,1
12,2,31,173,1
3,265,181,63,0
3,115,407,81,0
1,291,267,128,0
9,330,119,189,1
8,104,29,66,1
4,454,55,197,1
4,110,392,164,0
4,256,336,119,0
2,497,96,73,0
7,310,86,184,1
7,308,98,66,0
8,456,483,93,0
9,148,365,166,0
6,236,398,177,0
10,118,26,124,1
4,460,83,128,1
5,438,74,159,1
4,352,465,172,0
5,427,153,76,0
7,256,374,51,0
12,487,430,116,0
7,34,84,106,1
1,37,376,63,0
8,470,204,85,0
10,79,371,88,0
11,456,191,119,0
1,31,43,188,1
7,368,267,127,0
8,122,431,197,0
8,318,151,97,0
3,460,363,71,0
5,343,127,51,0
7,145,145,96,0
3,49,185,107,0
8,406,92,66,0
3,266,20,170,1
1,77,60,105,1
4,172,114,154,1
5,373,170,78,0
3,389,194,106,0
10,437,460,138,0
10,499,310,177,0
1,251,458,122,0
4,155,483,152,0
10,81,494,192,0
3,216,7,95,1
1,178,403,95,0
7,188,442,82,0
9,270,64,122,1
2,59,216,155,0
7,243,465,146,0
11,63,288,144,0
9,245,209,158,0
3,406,119,74,0
5,214,392,100,0
10,425,20,51,1
5,153,205,168,0
10,97,347,180,0
10,290,378,127,0
6,151,384,105,0
9,330,481,188,0
1,457,239,66,0
9,111,145,141,0
9,474,366,63,0
6,447,402,127,0
2,175,113,154,1
2,192,223,196,0
11,397,370,160,0
3,111,227,150,0
1,400,13,109,1
8,234,341,184,0
11,368,130,51,0
2,495,166,97,0
9,197,27,186,1
8,198,192,117,0
7,31,357,113,0
3,458,452,83,0
4,277,242,177,0
4,301,191,175,0
3,464,290,199,0
7,165,413,103,0
